DATA;LOCAL;TIME CASA;PLACAR;TIME VISITANTE
17/01/2019 - 19:00;HEBRAICA;FLUMINENSE F.C.;1|3;ESPORTE CLUBE PINHEIROS
18/01/2019 - 19:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|0;VOLEI BALNEARIO CAMBORIU
18/01/2019 - 19:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|1;SAO CRISTOVAO SAUDE SAO CAETANO
18/01/2019 - 20:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;1|3;SESC RJ
18/01/2019 - 20:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|0;BRB/BRASILIA VOLEI
18/01/2019 - 21:30;JOSE CORREA;HINODE BARUERI;3|0;SESI VOLEI BAURU
25/01/2019 - 19:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;0|3;DENTIL/PRAIA CLUBE
25/01/2019 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|2;OSASCO VOLEIBOL CLUBE/AUDAX
25/01/2019 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;2|3;FLUMINENSE F.C.
25/01/2019 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;1|3;MINAS TENIS CLUBE
25/01/2019 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;0|3;SESC RJ
25/01/2019 - 21:30;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;3|2;HINODE BARUERI
29/01/2019 - 19:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|2;BRB/BRASILIA VOLEI
29/01/2019 - 19:30;JOSE CORREA;HINODE BARUERI;3|1;FLUMINENSE F.C.
29/01/2019 - 19:30;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|0;SESI VOLEI BAURU
29/01/2019 - 20:00;TIJUCA TENIS CLUBE;SESC RJ;3|0;SAO CRISTOVAO SAUDE SAO CAETANO
29/01/2019 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;3|2;CURITIBA VÔLEI
29/01/2019 - 20:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;0|3;OSASCO VOLEIBOL CLUBE/AUDAX
05/02/2019 - 19:00;PANELA DE PRESSAO;SESI VOLEI BAURU;1|3;SESC RJ
05/02/2019 - 19:30;JOSE CORREA;HINODE BARUERI;3|0;VOLEI BALNEARIO CAMBORIU
05/02/2019 - 20:00;PRAIA CLUBE;DENTIL/PRAIA CLUBE;1|3;SAO CRISTOVAO SAUDE SAO CAETANO
05/02/2019 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;0|3;CURITIBA VÔLEI
05/02/2019 - 21:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|0;ESPORTE CLUBE PINHEIROS
12/03/2019 - 20:00;HEBRAICA;FLUMINENSE F.C.;0|3;OSASCO VOLEIBOL CLUBE/AUDAX
08/02/2019 - 19:00;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|0;SESI VOLEI BAURU
08/02/2019 - 20:00;TIJUCA TENIS CLUBE;SESC RJ;3|0;ESPORTE CLUBE PINHEIROS
08/02/2019 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;1|3;BRB/BRASILIA VOLEI
08/02/2019 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;3|0;CURITIBA VÔLEI
08/02/2019 - 20:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|0;FLUMINENSE F.C.
08/02/2019 - 21:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|0;HINODE BARUERI
11/02/2019 - 20:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|1;ESPORTE CLUBE PINHEIROS
12/02/2019 - 19:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|1;HINODE BARUERI
12/02/2019 - 19:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|0;VOLEI BALNEARIO CAMBORIU
12/02/2019 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|0;CURITIBA VÔLEI
12/02/2019 - 20:00;HEBRAICA;FLUMINENSE F.C.;0|3;SESC RJ
12/02/2019 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;3|1;BRB/BRASILIA VOLEI
14/02/2019 - 20:30;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;3|2;SAO CRISTOVAO SAUDE SAO CAETANO
15/02/2019 - 19:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|0;FLUMINENSE F.C.
15/02/2019 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;0|3;SESI VOLEI BAURU
15/02/2019 - 21:30;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|1;OSASCO VOLEIBOL CLUBE/AUDAX
16/02/2019 - 18:30;TIJUCA TENIS CLUBE;SESC RJ;1|3;HINODE BARUERI
16/02/2019 - 21:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;3|1;ESPORTE CLUBE PINHEIROS
22/02/2019 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|2;SAO CRISTOVAO SAUDE SAO CAETANO
22/02/2019 - 20:00;HEBRAICA;FLUMINENSE F.C.;3|0;CURITIBA VÔLEI
22/02/2019 - 20:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;3|2;BRB/BRASILIA VOLEI
22/02/2019 - 21:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|2;SESC RJ
12/03/2019 - 19:30;JOSE CORREA;HINODE BARUERI;1|3;DENTIL/PRAIA CLUBE
12/03/2019 - 20:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|1;VOLEI BALNEARIO CAMBORIU
26/02/2019 - 19:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;1|3;FLUMINENSE F.C.
26/02/2019 - 19:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|1;OSASCO VOLEIBOL CLUBE/AUDAX
26/02/2019 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;1|3;SESI VOLEI BAURU
26/02/2019 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;3|2;ESPORTE CLUBE PINHEIROS
26/02/2019 - 20:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;0|3;HINODE BARUERI
26/02/2019 - 21:00;TIJUCA TENIS CLUBE;SESC RJ;2|3;MINAS TENIS CLUBE
08/03/2019 - 19:00;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|0;CURITIBA VÔLEI
08/03/2019 - 19:30;JOSE CORREA;HINODE BARUERI;3|0;BRB/BRASILIA VOLEI
08/03/2019 - 20:00;HEBRAICA;FLUMINENSE F.C.;3|0;SAO CRISTOVAO SAUDE SAO CAETANO
08/03/2019 - 21:30;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;2|3;DENTIL/PRAIA CLUBE
09/03/2019 - 17:00;JEUNESSE ARENA;SESC RJ;3|0;VOLEI BALNEARIO CAMBORIU
09/03/2019 - 18:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;2|3;SESI VOLEI BAURU
15/03/2019 - 21:30;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;3|1;VOLEI BALNEARIO CAMBORIU
15/03/2019 - 21:30;PANELA DE PRESSAO;SESI VOLEI BAURU;1|3;FLUMINENSE F.C.
15/03/2019 - 21:30;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;0|3;HINODE BARUERI
15/03/2019 - 21:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|0;BRB/BRASILIA VOLEI
15/03/2019 - 21:30;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;0|3;MINAS TENIS CLUBE
15/03/2019 - 21:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;0|3;SESC RJ
16/11/2018 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|0;HINODE BARUERI
16/11/2018 - 20:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;3|1;FLUMINENSE F.C.
16/11/2018 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;0|3;DENTIL/PRAIA CLUBE
16/11/2018 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;1|3;MINAS TENIS CLUBE
16/11/2018 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;1|3;OSASCO VOLEIBOL CLUBE/AUDAX
16/11/2018 - 21:30;TIJUCA TENIS CLUBE;SESC RJ;3|0;CURITIBA VÔLEI
20/11/2018 - 19:30;TIJUCA TENIS CLUBE;SESC RJ;3|2;BRB/BRASILIA VOLEI
20/11/2018 - 19:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|2;CURITIBA VÔLEI
20/11/2018 - 19:30;JOSE CORREA;HINODE BARUERI;3|1;ESPORTE CLUBE PINHEIROS
20/11/2018 - 20:00;HEBRAICA;FLUMINENSE F.C.;3|1;VOLEI BALNEARIO CAMBORIU
20/11/2018 - 20:00;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;3|1;SESI VOLEI BAURU
20/11/2018 - 20:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|0;SAO CRISTOVAO SAUDE SAO CAETANO
23/11/2018 - 19:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;2|3;ESPORTE CLUBE PINHEIROS
23/11/2018 - 20:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;3|0;VOLEI BALNEARIO CAMBORIU
23/11/2018 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;0|3;DENTIL/PRAIA CLUBE
23/11/2018 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;0|3;SESC RJ
23/11/2018 - 20:00;HEBRAICA;FLUMINENSE F.C.;2|3;HINODE BARUERI
23/11/2018 - 21:30;PANELA DE PRESSAO;SESI VOLEI BAURU;1|3;MINAS TENIS CLUBE
26/11/2018 - 19:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;0|3;DENTIL/PRAIA CLUBE
27/11/2018 - 19:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;0|3;MINAS TENIS CLUBE
27/11/2018 - 19:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;0|3;FLUMINENSE F.C.
27/11/2018 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;2|3;HINODE BARUERI
27/11/2018 - 20:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;3|1;BRB/BRASILIA VOLEI
27/11/2018 - 21:30;JEUNESSE ARENA;SESC RJ;3|2;SESI VOLEI BAURU
30/11/2018 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;3|1;VOLEI BALNEARIO CAMBORIU
30/11/2018 - 20:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;3|1;SAO CRISTOVAO SAUDE SAO CAETANO
30/11/2018 - 20:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;2|3;SESC RJ
04/12/2018 - 21:30;JOSE CORREA;HINODE BARUERI;2|3;OSASCO VOLEIBOL CLUBE/AUDAX
08/01/2019 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;1|3;DENTIL/PRAIA CLUBE
08/01/2019 - 19:30;HEBRAICA;FLUMINENSE F.C.;1|3;MINAS TENIS CLUBE
13/11/2018 - 21:30;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;0|3;DENTIL/PRAIA CLUBE
06/12/2018 - 19:00;GINÁSIO COLEGIO POSITIVO JUNIOR;CURITIBA VÔLEI;1|3;SESI VOLEI BAURU
07/12/2018 - 19:15;JEUNESSE ARENA;SESC RJ;1|3;FLUMINENSE F.C.
07/12/2018 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;0|3;OSASCO VOLEIBOL CLUBE/AUDAX
07/12/2018 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;3|2;SAO CRISTOVAO SAUDE SAO CAETANO
15/01/2019 - 19:30;JOSE CORREA;HINODE BARUERI;3|2;MINAS TENIS CLUBE
11/12/2018 - 19:00;JOSE CORREA;HINODE BARUERI;3|0;SESC RJ
11/12/2018 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;3|1;VOLEI BALNEARIO CAMBORIU
11/12/2018 - 20:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;1|3;CURITIBA VÔLEI
11/12/2018 - 20:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|0;BRB/BRASILIA VOLEI
18/12/2018 - 19:30;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;0|3;MINAS TENIS CLUBE
18/12/2018 - 20:00;HEBRAICA;FLUMINENSE F.C.;0|3;DENTIL/PRAIA CLUBE
04/12/2018 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;3|0;ESPORTE CLUBE PINHEIROS
14/12/2018 - 19:00;PRAIA CLUBE;DENTIL/PRAIA CLUBE;3|0;HINODE BARUERI
14/12/2018 - 20:00;TIJUCA TENIS CLUBE;SESC RJ;3|0;OSASCO VOLEIBOL CLUBE/AUDAX
14/12/2018 - 20:00;GINÁSIO COLEGIO POSITIVO JUNIOR;CURITIBA VÔLEI;3|0;FLUMINENSE F.C.
15/12/2018 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;0|3;MINAS TENIS CLUBE
16/12/2018 - 18:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;2|3;SESI VOLEI BAURU
21/12/2018 - 19:00;JOSE LIBERATTI;OSASCO VOLEIBOL CLUBE/AUDAX;0|3;DENTIL/PRAIA CLUBE
21/12/2018 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|1;VOLEI BALNEARIO CAMBORIU
21/12/2018 - 19:30;JOSE CORREA;HINODE BARUERI;3|0;CURITIBA VÔLEI
21/12/2018 - 20:00;HENRIQUE VILLABOIN;ESPORTE CLUBE PINHEIROS;3|1;SAO CRISTOVAO SAUDE SAO CAETANO
21/12/2018 - 20:00;HEBRAICA;FLUMINENSE F.C.;3|0;BRB/BRASILIA VOLEI
21/12/2018 - 21:30;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|2;SESC RJ
04/12/2018 - 20:00;LAURO GOMES;SAO CRISTOVAO SAUDE SAO CAETANO;0|3;FLUMINENSE F.C.
18/12/2018 - 19:30;PANELA DE PRESSAO;SESI VOLEI BAURU;3|0;ESPORTE CLUBE PINHEIROS
04/01/2019 - 21:30;PRAIA CLUBE;DENTIL/PRAIA CLUBE;2|3;MINAS TENIS CLUBE
08/01/2019 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;0|3;SESC RJ
08/01/2019 - 20:00;GINÁSIO UNIVERSIDADE POSITIVO;CURITIBA VÔLEI;0|3;OSASCO VOLEIBOL CLUBE/AUDAX
08/01/2019 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;0|3;HINODE BARUERI
11/01/2019 - 19:30;JOSE CORREA;HINODE BARUERI;3|0;SAO CRISTOVAO SAUDE SAO CAETANO
11/01/2019 - 20:00;GINASIO HAMILTON LINHARES CRUZ;VOLEI BALNEARIO CAMBORIU;3|1;ESPORTE CLUBE PINHEIROS
11/01/2019 - 20:00;HEBRAICA;FLUMINENSE F.C.;0|3;SESI VOLEI BAURU
11/01/2019 - 20:00;SESI TAQUATINGA;BRB/BRASILIA VOLEI;0|3;OSASCO VOLEIBOL CLUBE/AUDAX
11/01/2019 - 21:00;ARENA MINAS TENIS CLUBE;MINAS TENIS CLUBE;3|0;CURITIBA VÔLEI
11/01/2019 - 21:30;JEUNESSE ARENA;SESC RJ;1|3;DENTIL/PRAIA CLUBE
